CPLEX 12.8.0.0: time=3600
CPLEX 12.8.0.0: time limit with integer solution; objective 1223446
3432134 MIP simplex iterations
1798 branch-and-bound nodes
absmipgap = 1.20159e+06, relmipgap = 0.982135
completetion_time [*] :=
  1  322    30   24    59  777    88  528   117  288   146 1204   175  272
  2 1233    31  694    60  167    89  566   118  834   147  191   176  766
  3 1194    32  798    61  729    90 1027   119  233   148 1097   177  826
  4  339    33  521    62  942    91  474   120  238   149 1159   178  303
  5 1010    34 1214    63  515    92  559   121  912   150  343   179  570
  6 1061    35  100    64  357    93  435   122    9   151 1117   180  792
  7  107    36  392    65  518    94  197   123   20   152  260   181   84
  8  635    37  524    66  667    95  367   124  659   153 1146   182  442
  9   78    38  578    67 1091    96  676   125   70   154  985   183  131
 10  854    39   32    68  845    97  990   126 1136   155  619   184  597
 11  925    40  563    69   40    98  750   127 1088   156 1043   185  720
 12  137    41 1070    70   62    99 1249   128  972   157  458   186  509
 13  869    42 1080    71   49   100  310   129  235   158  804   187  822
 14  711    43 1107    72  296   101  547   130  267   159  627   188   55
 15  982    44   90    73  414   102   34   131  811   160  420   189  349
 16 1224    45  118    74  217   103  774   132  507   161  408   190  241
 17  179    46  878    75  359   104  224   133  253   162  245   191  489
 18  226    47  756    76  206   105  962   134  651   163  315   192  228
 19   43    48  249    77  584   106  574   135  903   164  544   193  382
 20  916    49  483    78   37   107  186   136  402   165   66   194 1051
 21 1179    50 1033    79  362   108   52   137  511   166  466   195  643
 22  534    51  374    80  787   109 1169   138  952   167  330   196 1149
 23 1186    52  996    81  157   110  170   139  744   168  781   197  830
 24   18    53  894    82  162   111 1017   140   86   169   46   198  612
 25  555    54  499    83   74   112  862   141  702   170  838   199 1006
 26 1127    55  175    84  541   113  111   142 1008   171  932   200  149
 27  491    56  886    85  685   114  430   143  450   172  125
 28  208    57   58    86  820   115  143   144  605   173  738
 29  210    58 1240    87  589   116   28   145   97   174  280
;

job_order [*,*]
:     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 :=
188   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
189   1   1   1   1   1   1   0   1   1   1   1   0   1   0   1   1   0   1   0
190   1   1   1   1   1   1   0   1   1   1   1   0   1   0   1   1   1   1   1
191   1   1   0   1   1   1   0   1   1   0   1   0   1   0   1   1   0   1   0
192   1   1   1   1   1   1   0   1   1   1   1   0   1   0   1   1   1   1   1
193   1   1   1   1   1   1   0   1   1   1   1   0   1   0   1   1   0   1   0
194   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   1   0   1   0
195   1   1   0   0   1   1   0   1   1   0   0   0   1   0   1   1   0   1   0
196   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0
197   0   1   0   0   1   0   0   0   1   0   0   0   1   0   1   1   0   1   0
198   1   1   0   0   1   1   0   1   1   0   0   0   1   0   1   1   0   1   0
199   0   0   0   0   0   0   0   0   1   0   0   0   1   0   1   1   0   1   0
200   1   1   1   1   1   1   0   1   1   1   1   0   1   1   1   1   1   1   1

:   153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 :=
1     1   1   1   1   1   1   1   1   1   0   0   1   0   1   1   1   0   1   1
2     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
3     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
4     1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
5     1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
6     1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
7     1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
8     1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
9     1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
10    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
11    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
12    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
13    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
14    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
15    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
16    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
17    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
18    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
19    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
20    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
21    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
22    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
23    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
24    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
25    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
26    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
27    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
28    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
29    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
30    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
31    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
32    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1
33    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
34    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
35    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
36    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
37    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
38    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
39    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
40    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
41    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
42    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
43    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
44    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
45    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
46    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
47    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
48    1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
49    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
50    1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
51    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
52    1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
53    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
54    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
55    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
56    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
57    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
58    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
59    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
60    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
61    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
62    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
63    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
64    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
65    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
66    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
67    1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
68    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
69    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
70    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
71    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
72    1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
73    1   1   1   1   1   1   1   1   0   0   0   1   0   1   0   1   0   1   1
74    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
75    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
76    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
77    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
78    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
79    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
80    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1
81    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
82    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
83    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
84    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
85    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
86    1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
87    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
88    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
89    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
90    1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
91    1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
92    1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
93    1   1   1   1   1   1   1   0   0   0   0   1   0   1   0   1   0   1   1
94    1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
95    1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
96    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
97    1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
98    1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
99    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
100   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
101   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
102   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
103   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
104   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
105   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
106   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
107   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
108   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
109   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
110   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
111   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
112   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
113   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
114   1   1   1   1   1   1   1   0   0   0   0   1   0   1   0   1   0   1   1
115   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
116   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
117   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
118   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
119   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
120   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
121   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
122   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
123   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
124   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
125   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
126   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
127   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
128   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
129   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
130   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
131   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
132   1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
133   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
134   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
135   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
136   1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
137   1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
138   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
139   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
140   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
141   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
142   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
143   1   1   1   1   1   1   1   0   0   0   0   1   0   1   0   1   0   1   1
144   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
145   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
146   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
147   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
148   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
149   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
150   1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
151   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
152   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
153   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
154   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
155   1   1   0   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
156   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
157   1   1   1   1   0   1   1   0   0   0   0   1   0   1   0   1   0   1   1
158   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
159   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
160   1   1   1   1   1   1   1   0   0   0   0   1   0   1   0   1   0   1   1
161   1   1   1   1   1   1   1   1   0   0   0   1   0   1   0   1   0   1   1
162   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
163   1   1   1   1   1   1   1   1   1   0   0   1   0   1   1   1   0   1   1
164   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
165   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
166   1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
167   1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
168   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1
169   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
170   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
171   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
172   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
173   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
174   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
175   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
176   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
177   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
178   1   1   1   1   1   1   1   1   1   0   1   1   0   1   1   1   0   1   1
179   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
180   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   1   1
181   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
182   1   1   1   1   1   1   1   0   0   0   0   1   0   1   0   1   0   1   1
183   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
184   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
185   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
186   1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
187   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
188   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
189   1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
190   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
191   1   1   1   1   0   1   1   0   0   0   0   1   0   0   0   1   0   1   1
192   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1
193   1   1   1   1   1   1   1   1   1   0   0   1   0   1   0   1   0   1   1
194   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
195   1   1   0   1   0   1   0   0   0   0   0   0   0   0   0   1   0   1   1
196   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
197   1   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1
198   1   1   1   1   0   1   1   0   0   0   0   0   0   0   0   1   0   1   1
199   1   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
200   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1   1   0   1   1

:   172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 :=
1     0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
2     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
3     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
4     0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
5     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
6     0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
7     1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
8     0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
9     1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
10    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
11    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
12    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
13    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
14    0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
15    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
16    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
17    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
18    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
19    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
20    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
21    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
22    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
23    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
24    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
25    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
26    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
27    0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
28    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
29    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
30    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
31    0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
32    0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
33    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
34    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
35    1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
36    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
37    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
38    0   1   0   0   1   1   0   0   1   0   0   0   1   1   0   1   0   0   0
39    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
40    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
41    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
42    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
43    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
44    1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
45    1   1   1   1   1   1   1   1   1   0   1   1   1   1   1   1   0   1   1
46    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
47    0   0   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
48    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
49    0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
50    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
51    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
52    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
53    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
54    0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
55    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
56    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
57    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
58    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
59    0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0
60    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
61    0   1   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
62    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
63    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
64    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
65    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
66    0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
67    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
68    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
69    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
70    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
71    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
72    0   1   0   0   1   1   1   1   1   0   1   0   1   1   1   1   0   1   0
73    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
74    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
75    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
76    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
77    0   1   0   0   1   1   0   0   1   0   0   0   1   1   0   1   0   0   0
78    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
79    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
80    0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0
81    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
82    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
83    1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   1   1
84    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
85    0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
86    0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   1   0   0   0
87    0   1   0   0   1   1   0   0   1   0   0   0   1   1   0   1   0   0   0
88    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
89    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
90    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
91    0   1   0   0   1   1   0   1   1   0   0   0   1   1   1   1   0   0   0
92    0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
93    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
94    0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
95    0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   0   0
96    0   1   0   0   1   1   0   0   1   0   0   0   0   1   0   1   0   0   0
97    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
98    0   0   0   0   1   1   0   0   1   0   0   0   0   0   0   1   0   0   0
99    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
100   0   1   0   0   1   1   0   1   1   0   1   0   1   1   1   1   0   1   0
101   0   1   0   0   1   1   0   1   1   0   0   0   1   1   0   1   0   0   0
102   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
103   0   0   0   0   0   1   0   0   1   0   0   0   0   0   0   1   0   0   0
104   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
105   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
106   0   1   0   0   1   1   0   0   1   0   0   0   1   1   0   1   0   0   0
107   0   1   1   1   1   1   1   1   1   0   1   0   1   1   1   1   0   1   1
108   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
109   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
